cont_comuna,prevision,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-01-06
Aisén,FONASA,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Algarrobo,DESCONOCIDO,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,2.0,1.0,1.0
Algarrobo,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0
Algarrobo,NINGUNA,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,,1.0,1.0,1.0
Alhué,FONASA,5.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,
Alhué,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,
Alhué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Alto Hospicio,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,1.0,,,1.0
Alto Hospicio,ISAPRE,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
Ancud,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Andacollo,FONASA,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angol,DESCONOCIDO,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angol,FONASA,,,,,,,,1.0,,,,1.0,,,,,,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,,,
Angol,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antofagasta,DESCONOCIDO,,,,,,,,1.0,,,2.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,,
Antofagasta,FONASA,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,2.0,1.0,,,1.0,,,,,,1.0,,,,,1.0,,,,1.0,2.0,,,,,,,
Antofagasta,ISAPRE,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,,
